Tebayhackathon-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/Debug-iphonesimulator/ebayhackathon.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/ebayhackathon.app/Default.png
cCopyPlistFile /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/Debug-iphonesimulator/ebayhackathon.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/Debug-iphonesimulator/ebayhackathon.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/fk/y3ytwl9j0ds1xgrm7jzxp8v00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ebayhackathon_Prefix-gserdxrlvrabcvchmhtblroqoajh/ebayhackathon_Prefix.pch.pth ebayhackathon_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/fk/y3ytwl9j0ds1xgrm7jzxp8v00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ebayhackathon_Prefix-eavlewhqzttbekcjykdbwybuuyku/ebayhackathon_Prefix.pch.pth ebayhackathon_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/fk/y3ytwl9j0ds1xgrm7jzxp8v00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ebayhackathon_Prefix-fwmgeutxwglgmxfrmxyltatlsdfh/ebayhackathon_Prefix.pch.pth ebayhackathon_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/TiFile.o /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/main.o /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/AFItemView.o /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
